ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=88fb979d0cd4b4c1,[Travel & Teach in Korea] Hiring 2020 Su...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long- term and short- term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=7f783ad9eae82b6f,Sales Account Manager,Philips 4.0 서울,,strategy and actions are set to meet the short- and long term goals. Participates... definition and implementation...
https://kr.indeed.com/viewjob?jk=c2d0db96627c0f98,"[Ralph Lauren Korea] FP&A Team, Financia...",Ralph Lauren 서울,,Long Range Plan to achieve company strategic goal in long term view - Frequent communication with business function to drive...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long- term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=cd9512c10b85d53a,Digital Channel Specialist,Sanofi 4.1 서울,,insight by utilizing analytical tools to develop mid and long term strategy including CH ROI analysis Develop and manage...
https://kr.indeed.com/viewjob?jk=57d51582598a301e,Technical Sales Specialist (Cell Culture...,Thermo Fisher Scientific 3.5 서울,,opportunities for near- term revenue gains... portfolio to build a foundation for long term growth. Drives existing funnel...
https://kr.indeed.com/viewjob?jk=d3449cd6ee113c32,2020-03 Recruitment Announcement for Res...,기초과학연구원 울산,,ends... expiration... employment contract. Employment term is under maximum five years. ㅇ (분야1) - 분야 : Synthetic...
https://kr.indeed.com/viewjob?jk=5ad2ea0313301e31,New Business Developer,Glass Substrates for TFT-LCDs 대한민국,,development of technology and capabilities to support the long term needs... business -Collaborate... business unit...
https://kr.indeed.com/viewjob?jk=f6cf4aa3581812e7,"BASES Client Development Lead, Korea",Nielsen 3.8 서울,,"does not have direct people responsibility... immediate term... senior member... team, the incumbent is expected..."
https://kr.indeed.com/viewjob?jk=249ddd7807ea0295,"Sales - Business Sales Advisor, Korea",Tesla 서울,,"contact for fleet management, corporate clients, short- term/long- term rental and mobility industry like taxi. • Stimulate..."
https://kr.indeed.com/viewjob?jk=e6662326a6c95612,Cloud Solution Architect,Microsoft 4.2 서울,,"AA/AI roadmaps, and ensure long term technical viability of new deployments... who drive long- term cloud adoption within..."
https://kr.indeed.com/viewjob?jk=cbcfc9595b8169e0,Talent Engagement Manager,Diageo 4.0 서울,,working options available Worker Type : Fixed Term Contract (Fixed Term) Primary Location: Seoul Office Additional...
https://kr.indeed.com/viewjob?jk=47aa543729a34682,Business Development Manager South Korea,indaHash 서울,,using its portfolio of digital influencers Executing short- term strategic goals together... Team to grow business...
https://kr.indeed.com/viewjob?jk=8ba9dcfb3308bf69,Driver Trainer,Daimler 서울,,acquire qualification of driver training - Develope long- term strategy for improved training quality by action plan...
https://kr.indeed.com/viewjob?jk=ebbaa7a477afd315,Sr. DOD Network Engineer,SAIC 서울,,"audio communication activities. Prepares the analysis of short/long term capacity needs for switching, routing transmission..."
https://kr.indeed.com/viewjob?jk=e91a6e4e8e2982ad,C&A & Digital Direct Sales Representativ...,Electrolux 3.8 대한민국,,"development of them. Develop, build & maintain strong and long term relationship with digital customers. Close communication..."
https://kr.indeed.com/viewjob?jk=419692b3ddb34768,Analytics Specialist,MightyHive 서울,,technology solutions to drive long- term value... role focuses... design... roadmap for long- term Customer Analytics...
https://kr.indeed.com/viewjob?jk=c1bf71bae98a24f0,"Principal, Program Management (Marketpla...",Coupang 3.1 서울,,"Business owners, striving to drive long term, sustainable growth. You will identify... short and long term. Build and audit..."
https://kr.indeed.com/viewjob?jk=5c691acc6c824048,Country Financial Controlling & Tax Mana...,IKEA 3.9 서울,,"value for money in reaching business objectives and long term profitable growth • good understanding of data science, new..."
https://kr.indeed.com/viewjob?jk=023f99d4bf0cf583,Ecommerce Key Account Manager,LEGO 서울 강남구,,Lead account business plan including short to long- term strategy setting for own-account • Own account KPI management...
https://kr.indeed.com/viewjob?jk=41b068cf618e90e2,Regional Sales Manager,Silatronix 대한민국,,applications engineering team Ability to manage long term sales process through highly complex organizations Strategic...
https://kr.indeed.com/viewjob?jk=bf04b9042e3a74d6,Accounts Receivable Accountant,ResMed 서울,,quarterly credit limit and payment term reports to ascertain whether customer... critical for long term success. Joining...
https://kr.indeed.com/viewjob?jk=211bddf00ee5971c,Board Of Director Member @ Harvard Innov...,Ignite Mental Health 서울,,via video conference call. Board term Board Members will serve a one (1) year term... eligible for re-appointment...
https://kr.indeed.com/viewjob?jk=b158fe73414fe1ce,"Technical Sales Specialist (Cell Culture & Cell Therapy), BP...",Thermo Fisher - APAC 3.5 서울,,opportunities for near- term revenue gains... portfolio to build a foundation for long term growth. Drives existing funnel...
https://kr.indeed.com/viewjob?jk=568dae016344ff1d,RISE Education Korea - Positions,Rise Korea 대한민국,,methods. New teachers will have opportunities to practice... teaching skills and gain confidence before starting the term.
https://kr.indeed.com/viewjob?jk=9cbd4b1cf87d8e2a,Digital Operations Manager,외국계 Retail기업 서울,"연봉 60,000,000원 - 90,000,000원","hands... ability to think strategic/long- term, but also roll-up your sleeves and get... done. -Most..."
https://kr.indeed.com/viewjob?jk=7e77298b29ffdff1,SAP HCM (SuccessFactors) Project Manager,Presence of IT 서울,,"Japanese language. (written and verbal). Presence... seeks applicants interested in long- term, permanent opportunities."
https://kr.indeed.com/viewjob?jk=1b891ce54e2a4e1a,Senior Principal Account Management (Fas...,Coupang 3.1 서울,,core sales organization. * One who can develop long- term strategic relationships with key accounts. * One who can ensure...
https://kr.indeed.com/viewjob?jk=ac1f12020b6b0e78,Global Strategic Account Manager (Intern...,Merck KGaA 서울,,customer centric solutions that position as a critical long term partner... accounts. Coordinate with Account Manager...
https://kr.indeed.com/viewjob?jk=02315cdb071d18fd,"Program Manager, Business Operations - S...",Airbnb 서울,,discussions and present on country-level short and long term strategy. * Support South Korea team in planning and budget...
https://kr.indeed.com/viewjob?jk=e83536afec0b70ce,FSE Daegu,bioMerieux 대구,,"choosing to join an innovative company... long term vision, committed... service of public health and carried out..."
https://kr.indeed.com/viewjob?jk=2f626c6537ac23b3,"Technical Solutions Specialist, Service...",Cisco Systems 4.1 서울,,while allowing local account team to maintain long- term ownership. In-depth industry knowledge... appropriate technology...
https://kr.indeed.com/viewjob?jk=5f18a09415a73500,Head of Samsung- Amazon Web Services,Amazon Web Services Korea LLC 서울,,studies. · Manage contract negotiations. · Develop long- term strategic relationships with key accounts. · Ensure customer...
https://kr.indeed.com/viewjob?jk=1f3822fb621e26f7,Intern - Science and Technology,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=5d738b8197db4392,Director Program management,Coupang 3.1 서울,,minimize downside risk... ability to resolve long term problems. Preferred: * Preferred Bilingual in Korean and English...
https://kr.indeed.com/viewjob?jk=8f6b847e044ebc2a,Agency Partnership Manager,Bytedance 서울,,"intelligence, to provide wide and also deep report, for long term partnership business strategy.Cross Team Collaboration..."
https://kr.indeed.com/viewjob?jk=4386c27c77899753,"Channel Director, Special Trade",Energizer 서울,,"vision, and long- term objectives. Ensure... distributors or vendors to ensure long term partnership that promotes sales growth..."
https://kr.indeed.com/viewjob?jk=14776ba4c748cf8d,Account Executive,Dynatrace 서울,,Dynatrace team. Manage the balance between short- term gain and long- term growth for all opportunities and initiatives...
https://kr.indeed.com/viewjob?jk=fa4c3f2053569bae,TensorFlow Technical Program Manager,Google 4.3 서울,,"Define all workstreams and engineering work, including longer- term research initiatives for APAC. Establish communication..."
https://kr.indeed.com/viewjob?jk=ed283a91d9c4443a,"Data Center Field Engineer, Seoul",Equinix 서울,,you are looking to join a company that can offer long term career opportunities on a global scale backed by a positive...
https://kr.indeed.com/viewjob?jk=eae0e3cdd066bcce,Sr. Customer Success Manager,Slack 서울,,"like pilot engagements to set up a customer for long term success. Part coach, project manager, consultant and product..."
https://kr.indeed.com/viewjob?jk=b20be31cc9542d65,(Senior) Sales Development Specialist -...,Merck KGaA 서울,,solution selling to meet/exceed annual sales target. - Champion long term project planning activities through the leveraging...
https://kr.indeed.com/viewjob?jk=74f0a8d6a48aad7f,Business Development Manager,cargo-partner 서울,,sales areas vice versa To monitor risk management and payment term agreements To publish the system partners in all areas...
https://kr.indeed.com/viewjob?jk=d977db37126b57e3,[Travel and Teach in Korea!] 2020 Summer...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=c60e7d0e0b393686,"Field Sales Representative, Enterprise,...",Google 4.3 서울,,"relationships with enterprise customers. Influence long- term strategic direction, and serve as a business partner. Negotiate..."
https://kr.indeed.com/viewjob?jk=75ca273978dbd638,"Head of Cloud Partners and Alliances, Go...",Google 4.3 서울,,term direction and results. Work collaboratively... rest of Google Cloud and other Google teams in delivering long- term...
https://kr.indeed.com/viewjob?jk=cd5f59fe4eb39fc6,EPC Sales Specialist - Chemical industry,ABB 4.0 서울,,designated market in accordance with Strategy. Build long term customer relationships and manage resolution to specific...
https://kr.indeed.com/viewjob?jk=77d13fc8a8451307,"NSX Account Executive, Korea",Dell 4.0 서울,,"building a community where great people want to work long term by living our values of passion, innovation, execution..."
https://kr.indeed.com/viewjob?jk=358d6b1499cc704c,"AEC Industry Sales Manager, Korea",Autodesk 4.1 서울,,short and long- term goals and quotas... Establish and sustain effective long- term customer relationships Assist reseller...
https://kr.indeed.com/viewjob?jk=e12ff6d3ad8f23e2,Senior Application Engineer,Danfoss 서울,,product’s reliability in customer’s system Build long term relationship with customer’s R&D team Support R&D/Marketing...
https://kr.indeed.com/viewjob?jk=2fbd99743e7e9815,[2020 Summer in Korea] Intensive Summer...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=a6322085c9b20b63,Head of Greenfield,Amazon Web Services Korea LLC 서울,,immediate issues our clients are facing but also... long term business needs... result we’re looking for someone who...
https://kr.indeed.com/viewjob?jk=a4dbc9db013bfaa6,Sr. Dept Manager,聯發科技 경기도 성남,,strategic approach and maintain on-going biz for long- term partnership with clients. 3. Support all aspects of sales...
https://kr.indeed.com/viewjob?jk=8207b89d2720213f,Salesforce Developer,IQVIA 서울,,"time, costs and results Define and implement long- term technical architectures / integrations - sustainable - scalable..."
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long- term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=fd0e84d27807cc0c,Marketing Manager,The Clorox Company 서울,,sales. Key Responsibilities Develop short and long term brand marketing strategy and localized growth idea for Korea market...
https://kr.indeed.com/viewjob?jk=7a7191a059f13b29,"Manager, Digital Operations Manager",lululemon athletica 서울,,"love... hands... ability to think strategic/long- term, but also roll-up your sleeves and get s*** done. Most..."
https://kr.indeed.com/viewjob?jk=6e62800deede703c,"3 Months Bank Contractor, Global Investm...",Bank of America 3.8 서울,,"Our Business Global Investment Banking focuses on building long- term relationships with more than 3,000 large corporations..."
https://kr.indeed.com/viewjob?jk=b844c505101f216b,Sales Specialist,ABB 4.0 서울,,designated market in accordance with Strategy. Build long term customer relationships and manage resolution to specific...
https://kr.indeed.com/viewjob?jk=b969c052eb7d4c05,Associate Director of Segment Developmen...,Merck KGaA 서울,,customers... pursuit of building and sustaining long term relationships and having sufficient market and applications...
https://kr.indeed.com/viewjob?jk=682416cf4b233bb4,[2020 Summer in Korea] Hiring Instructor...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=efab6d4feed3e772,Marketing Specialist (수시모집 인재풀 등록),3M 4.0 서울,,analytical skills to analyze trends or marketing data. Uses short- term planning skills when forecasting or providing guidance...
https://kr.indeed.com/viewjob?jk=6ca0e5ae9965e29d,FGDS Support Engineer,"Draeger Korea Co.,Ltd. 서울",,"publicly traded, worldwide group. The company’s long- term success is based... four key strengths of its value-driven..."
https://kr.indeed.com/viewjob?jk=91cd855fa9e6d97d,Korea Sales Manager,Lumentum Operations LLC 서울,,ensure the long- term success of our customers. You... responsible for developing the long- term relationships with your...
https://kr.indeed.com/viewjob?jk=9c4c4b555b9f02aa,[2020 Summer] Intensive Summer Program I...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=a67ffcce4e3c76e7,Sales Representative II (Minimally Invas...,Medtronic 3.9 서울,,"Responsible for developing, building, and strengthening long- term relationships with stakeholders including distributors..."
https://kr.indeed.com/viewjob?jk=8ce7ee10d639f0d4,KERING AP Accountant,Groupe Kering 서울,,communicate with people at all levels. Job Type Fixed Term (Fixed Term) Start Date 2019-12-16 Schedule Full time...
https://kr.indeed.com/viewjob?jk=932581a5e29a3adf,Sales representative,Berga Recycling 서울,,support... Inside sales department. - Build long term business relationship with existing and potential accounts...
https://kr.indeed.com/viewjob?jk=3923c6dae683a553,Business Development Specialist,LOD(Language on Demand) 대한민국,,trustworthy feedback and after-sales support · Build long- term relationships with new and existing customers · Organizing...
https://kr.indeed.com/viewjob?jk=72281b56e2b93bbe,HR Director,Thermo Fisher Scientific 3.5 서울,,retaining the top talent required for short and long- term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=8ad52a2d737ee9d9,Safety Business Development Services,"Draeger Korea Co.,Ltd. 부산광역시",,"publicly traded, worldwide group. The company’s long- term success is based... four key strengths of its value-driven..."
https://kr.indeed.com/viewjob?jk=7ebdf77f890745e7,VRM ‏ (vehicle repair and maintenance) S...,Henkel 서울,,"target. Manage profitability through pricing, payment term, and product mix. Manage channel by adding, terminating..."
https://kr.indeed.com/viewjob?jk=a6930d5e4a512672,Key Account Manager,RELX Group 대한민국,,"results. You... able to establish strong, long- term customer relationships across the organisations you will manage..."
https://kr.indeed.com/viewjob?jk=b340d47c313e7bce,Consultant - McKinsey Implementation,McKinsey & Company 4.3 서울,,recommendations... role your primary long- term projects... closely related to our traditional projects...
https://kr.indeed.com/viewjob?jk=dc0a3b619cf4bd5d,Learning & Development Specialist,볼보그룹코리아 창원 성산구,,needs and business goal • Update VGK HRD Structure and Long- term plan of Leadership & Functional Competence program(OW/IW...
https://kr.indeed.com/viewjob?jk=8e5ba82ba5ed04bc,Head of Sales North Asia,RELX Group 대한민국,,"defining, developing and delivering on short- and long- term commercial strategies to address key market opportunities..."
https://kr.indeed.com/viewjob?jk=875af33be8be63b0,[2020 Summer in Korea] Summer Program Te...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=a6831b03632b7d50,Manager Engagement,Philip Morris International 4.3 서울,,targeting employees with an understanding of company’s long term vision and annual objective based on employee insights. Once...
https://kr.indeed.com/viewjob?jk=1117329dce02eb44,"Director, Consumer Sales",Harman International 서울,,"mid-long term strategy and business... management, Successful NPI, Short term and mid-long term product planning, Product..."
https://kr.indeed.com/viewjob?jk=df6c46b5370711fa,"Manager, Integration",Matrix PDM Engineering 대한민국,,reports to management at established intervals. Ensure long- term integration goals are established and consistent interaction...
https://kr.indeed.com/viewjob?jk=6f3b4979268d61f9,[Vision] Sr. Financial Analyst,Johnson & Johnson Family of Companies 4.2 서울,,"2. 계열사: 존슨앤드존슨 비젼 (Vision) 3. 근무지: 서울시 용산구 4. 근무 기간: Fixed Term [Summary] Provides accurate, timely, and meaningful..."
https://kr.indeed.com/viewjob?jk=29886255b7021d9c,"Manager, Integration",Matrix Service Company 대한민국,,reports to management at established intervals. Ensure long- term integration goals are established and consistent interaction...
https://kr.indeed.com/viewjob?jk=cbc4ac398c46597d,Area Manager - South Korea,Booking.com 서울,,"long- term plans, quantity and quality reports... accountable... long- term... internal targets and long- term growth..."
https://kr.indeed.com/viewjob?jk=41f04ba8575333b8,Account Manager single count,RELX Group 대한민국,,colleagues to share market dynamics and set short/mid/long term strategics • Make documentation for new and renewal...
https://kr.indeed.com/viewjob?jk=43b931bbc0dd222f,EMCK Quality Inspection Technician,Air Liquide 서울,,consistent performances and responsibility over the long term. Entity and activity description Air Liquide Solutions Korea...
https://kr.indeed.com/viewjob?jk=861ea66900d96ce0,Assistant Learning & Development Manager,Four Seasons 서울,,"improvement programs, and initiatives to best achieve long- term business success. Promotes a continuous learning culture..."
https://kr.indeed.com/viewjob?jk=6678f1588c885238,[IBM Korea]Security Services - SOC Manag...,IBM 3.9 서울,,"apparent security breaches •Play a significant role in long- term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=8240fc3406a03728,"3 Months Bank Contractor, Global Equitie...",Bank of America 3.8 서울,,"Our Business Global Investment Banking focuses on building long- term relationships with more than 3,000 large corporations..."
https://kr.indeed.com/viewjob?jk=b11a051d2c25506a,"Strategic Partnership Manager, Devices a...",Google 4.3 서울,,"manage partnerships to deliver results, and build long- term partner relationships with external partner managers. Identify..."
https://kr.indeed.com/viewjob?jk=ddac3de8931f04eb,원가회계 전문가 과차장급,KS Consulting 경기도 안산,,"및 Short- Term, Long- Term 사업계획수립 자격요건 및 우대사항 관리회계/원가회계 전문가 사업부별/품목별 표준원가계산 및 사후원가 분석 가능자 월별 손익분석 및 Short- Term, Long- Term 사업계획수..."
https://kr.indeed.com/viewjob?jk=8a400e7dece238a4,[IBM Korea]Security Services - SOC Manag...,IBM 3.9 서울,,"apparent security breaches •Play a significant role in long- term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=68e8506ea67f8ace,[Travel & Teach in Korea] Instructors Ne...,One-Stop Prep 서울 신사동,,provided after successful completion of contracted term. [Housing Support] Company will provide housing stipend...
https://kr.indeed.com/viewjob?jk=add19cdd119cf678,In-Country Sales Executive - Korea,Eurocentres 대한민국,,discussions and contract negotiations Develop long- term strategic relationships with key agents Responsible to develop...
https://kr.indeed.com/viewjob?jk=ed18ae737b8e0d3f,Network Administrator - Intermediate/USA...,SAIC 서울,,"audio communication activities. Prepares the analysis of short/long term capacity needs for switching, routing transmission..."
https://kr.indeed.com/viewjob?jk=08224870b2735e14,Safety Sales / Business Developer,"Draeger Korea Co.,Ltd. 부산광역시",,"publicly traded, worldwide group. The company’s long- term success is based... four key strengths of its value-driven..."
https://kr.indeed.com/viewjob?jk=f24ad32e3892b97f,Business Development Manager,H.B. Fuller 서울,,"market trends, uncovering unmet needs, building short & long term business plans... leading the execution... business..."
https://kr.indeed.com/viewjob?jk=e883e873791d747b,Corporate Trainer for Business English,SPEP 서울,"월급 3,500,000원","SPEP Apgujeong Center, Seoul) · Short- term contract can be discussed (six month... Center, Seoul) · Short- term contract can..."
https://kr.indeed.com/viewjob?jk=75b7e59dc0ac8306,Editorial Intern,Soompi 서울 강남구,,4 major Korean insurances provided. The contract term is 6 months... position will begin ASAP. Responsibilities...
https://kr.indeed.com/viewjob?jk=502a13b3898577d7,[Sanofi/사노피] OTC Marketing Manager,사노피-아벤티스 코리아 서울 서초구,,targets. • Guide the direction of short- and long- term brand plan development. Derive clear and compelling strategy...
https://kr.indeed.com/viewjob?jk=a210a5675bdfa6e5,Business Advisor/Mentor (Advisory Board)...,Ignite Mental Health 서울,,call. Advisory Board term & time commitment Advisory Board Members serve a 6 month to 1 year term... eligible for re...
https://kr.indeed.com/viewjob?jk=2c432ea6e3ed575f,Cordis Product Specialist(서울 영업직),카디널헬스코리아 서울,,"Sales Manager, the role... responsible for developing long term positive customer relationships, which build loyalty..."
https://kr.indeed.com/viewjob?jk=ba95f473ed81f4ec,"Accelerated Growth Consultant, Google Cu...",Google 4.3 서울,,sustainable and long term strategies... develop a strategy for short to long- term sustained success. Communicate...
https://kr.indeed.com/viewjob?jk=130db32b49170a56,Associate (2020 Intake),AlphaSights Ltd. 서울,,getting... aware of how AlphaSights fits with your longer term goals Commercially driven – desire to develop sales...
https://kr.indeed.com/viewjob?jk=54f5f80f45d1e043,Solutions Architect - AMAZON Web Service...,Amazon Web Services Korea LLC 서울,,managers within your larger organization when discussing mid- term customer strategy and architectural best practices · We...
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long- term and short- term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=699627b39b437be3,"Account Executive, Database",Amazon Web Services Korea LLC 서울,,referrals and references accounts by building long- term strategic relationships with key accounts. · Manage and maintain...
https://kr.indeed.com/viewjob?jk=ec24a89eb6358425,Director Brand Management (Fresh Food)-...,Coupang 3.1 서울,,use trends and competitive analysis to define and implement long term business strategies. Qualifications: * Proven manager...
https://kr.indeed.com/viewjob?jk=0b2c805fab9c4786,Lead Sales Specialist - Account Sales,GE Healthcare 부산,,responsible for managing the long- term success of GE’s relationship with an... NPS. • Build long term strategic alliance...
https://kr.indeed.com/viewjob?jk=f0fcff73151fc4dd,"Sales Manager, Genetic Sciences & Clinic...",Thermo Fisher Scientific 3.5 서울,,team leadership. Take lead to develop creative long- term and short- term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=ba94bf6fea8adc66,"Hiring Nationwide - Start May - PreK-K,...",Chung Dahm Learning 4.0 대한민국,,class on average) • All contracts... minimum one-year term • E2 sponsorship • housing assistance Requirements...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long- term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=92f04fc62c6d6a7a,"Technical Solutions Consultant, Android...",Google 4.3 서울,,"maintain relationships with our long- term partners who are making Android TV... successful, long- term partnerships. Your..."
https://kr.indeed.com/viewjob?jk=51b01ccc49d7488e,Theme Park Business Developer,Theme Park N Attractions 경기도 용인,,"multi-national amusement/theme park companies Contract Term: 2yrs, but renewable. Compensation: Very competitive (Negotiable..."
